tipo,genero,apellido1,apellido2,nombre_a,nombre_b,estrategia
T2,M,Rubio,,Demetrio,Emiliano,aleatorio
T2,M,Rubio,,Carlos,Baltasar,contraste
T2,M,Rubio,,Javier,Óscar,dificil
T2,M,Rubio,,Samuel,Gabriel,aleatorio
T2,M,Rubio,,Raúl,Baltasar,contraste
T2,M,Rubio,,Diego,Alejandro,aleatorio
T2,M,Rubio,,Matías,Rubén,dificil
T2,M,Rubio,,Rodrigo,Benjamín,aleatorio
T2,M,Rubio,,Casimiro,Isaac,aleatorio
T2,M,Rubio,,Óscar,Ángel,dificil
T2,M,Rubio,,Javier,Ángel,dificil
T2,M,Rubio,,Martín,Manuel,dificil
T2,M,Rubio,,Óscar,Carlos,contraste
T2,M,Rubio,,Raúl,Javier,contraste
T2,M,Rubio,,Baltasar,Miguel,contraste
T2,M,Navarro,,Manuel,Edmundo,aleatorio
T2,M,Navarro,,Emiliano,Demetrio,dificil
T2,M,Navarro,,Gabriel,Matías,dificil
T2,M,Navarro,,Raúl,Adrián,contraste
T2,M,Navarro,,David,Sebastián,contraste
T2,M,Navarro,,Raúl,Sebastián,contraste
T2,M,Navarro,,Pedro,Tomás,aleatorio
T2,M,Navarro,,Mateo,Felipe,dificil
T2,M,Navarro,,Bruno,Franco,aleatorio
T2,M,Navarro,,Adrián,David,contraste
T2,M,Navarro,,José,Ángel,aleatorio
T2,M,Navarro,,Thiago,Diego,dificil
T2,M,Navarro,,Demetrio,Pedro,aleatorio
T2,M,Navarro,,Óscar,Benjamín,dificil
T2,M,Navarro,,Pedro,Vicente,aleatorio
T2,M,Navarro,,Isaac,Sebastián,contraste
T2,M,Navarro,,Manuel,Miguel,dificil
T2,M,Navarro,,Javier,Gael,aleatorio
T2,M,Navarro,,Juan,David,contraste
T2,M,Navarro,,Rodrigo,David,aleatorio
T2,M,Navarro,,Adrián,Rubén,dificil
T2,M,Navarro,,Leonardo,Andrés,dificil
T2,M,Navarro,,Álvaro,Antonio,dificil
T2,M,Navarro,,Raúl,Juan,contraste
T2,M,Navarro,,Isaac,Adrián,contraste
T2,M,Sepúlveda,,Adrián,David,contraste
T2,M,Sepúlveda,,Juan,David,contraste
T2,M,Sepúlveda,,David,Agustín,contraste
T2,M,Sepúlveda,,Manuel,Miguel,dificil
T2,M,Sepúlveda,,Felipe,Franco,aleatorio
T2,M,Sepúlveda,,Pablo,Pedro,dificil
T2,M,Sepúlveda,,David,Joaquín,contraste
T2,M,Sepúlveda,,Benjamín,David,contraste
T2,M,Sepúlveda,,Adrián,Tomás,aleatorio
T2,M,Sepúlveda,,Franco,Edmundo,dificil
T2,M,Sepúlveda,,Pablo,Benjamín,aleatorio
T2,M,Sepúlveda,,Tomás,Lucas,dificil
T2,M,Sepúlveda,,Isaac,Thiago,aleatorio
T2,M,Sepúlveda,,Santiago,Sebastián,aleatorio
T2,M,Sepúlveda,,Martín,David,contraste
T2,M,Sepúlveda,,Gabriel,Alejandro,aleatorio
T2,M,Sepúlveda,,Bruno,Emiliano,dificil
T2,M,Sepúlveda,,Thiago,Diego,dificil
T2,M,Sepúlveda,,Gabriel,Raúl,dificil
T2,M,Sepúlveda,,Rubén,David,contraste
T2,M,Sepúlveda,,Juan,Maximiliano,dificil
T2,M,Sepúlveda,,Casimiro,Santiago,aleatorio
T2,M,Sepúlveda,,Diego,Enzo,dificil
T2,M,Sepúlveda,,Antonio,Rafael,aleatorio
T2,M,Sepúlveda,,David,Sebastián,contraste
T2,M,Tapia,,Santiago,Maximiliano,aleatorio
T2,M,Tapia,,Samuel,Enzo,aleatorio
T2,M,Tapia,,Adrián,Rubén,dificil
T2,M,Tapia,,David,Benjamín,contraste
T2,M,Tapia,,Juan,Raúl,dificil
T2,M,Tapia,,David,Juan,contraste
T2,M,Tapia,,Sebastián,David,contraste
T2,M,Tapia,,Martín,David,contraste
T2,M,Tapia,,José,Javier,aleatorio
T2,M,Tapia,,Ángel,Santiago,aleatorio
T2,M,Tapia,,Joaquín,David,contraste
T2,M,Tapia,,Pablo,Pedro,dificil
T2,M,Tapia,,Gael,Emiliano,dificil
T2,M,Tapia,,David,Agustín,contraste
T2,M,Tapia,,Maximiliano,Joaquín,aleatorio
T2,M,Tapia,,Felipe,Pedro,dificil
T2,M,Tapia,,Demetrio,Miguel,dificil
T2,M,Tapia,,Adrián,David,contraste
T2,M,Tapia,,Manuel,Gael,aleatorio
T2,M,Tapia,,Diego,Enzo,aleatorio
T2,M,Tapia,,Samuel,Martín,dificil
T2,M,Tapia,,Pablo,Felipe,dificil
T2,M,Tapia,,Adrián,Javier,dificil
T2,M,Tapia,,David,Baltasar,contraste
T2,M,Tapia,,Pablo,Diego,aleatorio
T2,M,Valenzuela,,Emiliano,Tomás,aleatorio
T2,M,Valenzuela,,Ángel,David,contraste
T2,M,Valenzuela,,Matías,Rodrigo,dificil
T2,M,Valenzuela,,Enzo,Isaac,aleatorio
T2,M,Valenzuela,,Emiliano,Pablo,aleatorio
T2,M,Valenzuela,,Pedro,Bruno,dificil
T2,M,Valenzuela,,Diego,Rafael,aleatorio
T2,M,Valenzuela,,David,Miguel,contraste
T2,M,Valenzuela,,Emiliano,Bruno,dificil
T2,M,Valenzuela,,Gabriel,Tomás,aleatorio
T2,M,Valenzuela,,Andrés,Gael,dificil
T2,M,Valenzuela,,Samuel,David,contraste
T2,M,Valenzuela,,Felipe,Rodrigo,aleatorio
T2,M,Valenzuela,,Pedro,Emiliano,dificil
T2,M,Valenzuela,,David,Rafael,contraste
T2,M,Valenzuela,,Rafael,Sebastián,aleatorio
T2,M,Valenzuela,,Manuel,Miguel,dificil
T2,M,Valenzuela,,Manuel,David,contraste
T2,M,Valenzuela,,Álvaro,Antonio,dificil
T2,M,Valenzuela,,David,Óscar,contraste
T2,M,Valenzuela,,David,Gabriel,contraste
T2,M,Valenzuela,,Thiago,Diego,dificil
T2,M,Valenzuela,,Tomás,Lucas,dificil
T2,M,Valenzuela,,David,Baltasar,contraste
T2,M,Valenzuela,,Rubén,Diego,aleatorio
T2,M,Tagle,,Miguel,Manuel,dificil
T2,M,Tagle,,José,Emilio,dificil
T2,M,Tagle,,Juan,Baltasar,aleatorio
T2,M,Tagle,,Martín,David,contraste
T2,M,Tagle,,David,Maximiliano,aleatorio
T2,M,Tagle,,Gael,Emiliano,dificil
T2,M,Tagle,,David,Juan,contraste
T2,M,Tagle,,Rubén,Javier,dificil
T2,M,Tagle,,Miguel,Demetrio,dificil
T2,M,Tagle,,Lucas,Tomás,dificil
T2,M,Tagle,,Pablo,Felipe,aleatorio
T2,M,Tagle,,Agustín,David,contraste
T2,M,Tagle,,David,Adrián,contraste
T2,M,Tagle,,Edmundo,Javier,aleatorio
T2,M,Tagle,,Agustín,Ángel,aleatorio
T2,M,Tagle,,Óscar,David,contraste
T2,M,Tagle,,Adrián,Gabriel,aleatorio
T2,M,Tagle,,Adrián,Javier,dificil
T2,M,Tagle,,David,Benjamín,contraste
T2,M,Tagle,,Santiago,Emilio,aleatorio
T2,M,Tagle,,Pablo,Pedro,dificil
T2,M,Tagle,,Joaquín,David,contraste
T2,M,Tagle,,Manuel,Demetrio,dificil
T2,M,Tagle,,Óscar,Lucas,aleatorio
T2,M,Tagle,,Sebastián,David,contraste
T3,F,García,Romero,Irene,Manuela,aleatorio
T3,F,García,Romero,Martina,Ramona,dificil
T3,F,García,Romero,Rocío,Julia,contraste
T3,F,García,Romero,Rocío,Cecilia,contraste
T3,F,García,Romero,Andrea,Daniela,aleatorio
T3,F,García,Romero,Miranda,Laura,aleatorio
T3,F,García,Romero,Rocío,Amelia,contraste
T3,F,García,Romero,Amelia,Olivia,dificil
T3,F,García,Romero,Victoria,Rocío,contraste
T3,F,García,Romero,Cecilia,Ignacia,dificil
T3,F,García,Romero,Daniela,Manuela,dificil
T3,F,García,Romero,Mía,Valeria,dificil
T3,F,García,Romero,Jimena,Ximena,dificil
T3,F,García,Romero,Julieta,Valentina,aleatorio
T3,F,García,Romero,Sara,Andrea,aleatorio
T3,F,García,Romero,Valeria,Rocío,contraste
T3,F,García,Romero,Emilia,Rocío,contraste
T3,F,García,Romero,Renata,Victoria,aleatorio
T3,F,García,Romero,Aitana,Clara,dificil
T3,F,García,Romero,Olivia,Rocío,contraste
T3,F,García,Romero,Valentina,Regina,aleatorio
T3,F,García,Romero,Emilia,Olivia,dificil
T3,F,García,Romero,Rocío,Ignacia,contraste
T3,F,García,Romero,Diana,Julia,dificil
T3,F,García,Romero,Josefina,Milagros,aleatorio
T3,F,Rodríguez,Herrera,Rocío,Amelia,contraste
T3,F,Rodríguez,Herrera,Valeria,Rocío,contraste
T3,F,Rodríguez,Herrera,Gabriela,Cecilia,aleatorio
T3,F,Rodríguez,Herrera,Paula,Julia,aleatorio
T3,F,Rodríguez,Herrera,Cecilia,Miranda,dificil
T3,F,Rodríguez,Herrera,Diana,Mía,aleatorio
T3,F,Rodríguez,Herrera,Victoria,Rocío,contraste
T3,F,Rodríguez,Herrera,Emilia,Rocío,contraste
T3,F,Rodríguez,Herrera,Amelia,Elena,aleatorio
T3,F,Rodríguez,Herrera,Rocío,Isabella,contraste
T3,F,Rodríguez,Herrera,Cecilia,Rocío,contraste
T3,F,Rodríguez,Herrera,Cecilia,Laura,aleatorio
T3,F,Rodríguez,Herrera,Regina,Renata,dificil
T3,F,Rodríguez,Herrera,Fernanda,Begoña,dificil
T3,F,Rodríguez,Herrera,María,Lucía,dificil
T3,F,Rodríguez,Herrera,Inés,Daniela,aleatorio
T3,F,Rodríguez,Herrera,Luna,Emma,dificil
T3,F,Rodríguez,Herrera,Renata,Ignacia,aleatorio
T3,F,Rodríguez,Herrera,Martina,Valeria,dificil
T3,F,Rodríguez,Herrera,Julia,Fernanda,aleatorio
T3,F,Rodríguez,Herrera,Ignacia,Ramona,dificil
T3,F,Rodríguez,Herrera,Ramona,Valeria,dificil
T3,F,Rodríguez,Herrera,Ignacia,Rocío,contraste
T3,F,Rodríguez,Herrera,Manuela,Daniela,dificil
T3,F,Rodríguez,Herrera,Julia,Rocío,contraste
T3,F,González,Orellana,María,Lucía,dificil
T3,F,González,Orellana,Rocío,Amelia,contraste
T3,F,González,Orellana,Ignacia,Ramona,dificil
T3,F,González,Orellana,Olivia,Rocío,contraste
T3,F,González,Orellana,Rocío,Julia,contraste
T3,F,González,Orellana,Regina,Miranda,aleatorio
T3,F,González,Orellana,Ignacia,Rocío,contraste
T3,F,González,Orellana,Begoña,Cecilia,aleatorio
T3,F,González,Orellana,Emilia,Rocío,contraste
T3,F,González,Orellana,Julieta,Cecilia,aleatorio
T3,F,González,Orellana,Paloma,Sara,dificil
T3,F,González,Orellana,Cecilia,Rocío,contraste
T3,F,González,Orellana,Valeria,Rocío,contraste
T3,F,González,Orellana,Renata,Catalina,dificil
T3,F,González,Orellana,Amelia,Emilia,dificil
T3,F,González,Orellana,Catalina,Clara,aleatorio
T3,F,González,Orellana,Rocío,Victoria,contraste
T3,F,González,Orellana,María,Begoña,aleatorio
T3,F,González,Orellana,Paloma,Jimena,aleatorio
T3,F,González,Orellana,Ximena,Jimena,dificil
T3,F,González,Orellana,Alejandra,Regina,aleatorio
T3,F,González,Orellana,Julia,Diana,dificil
T3,F,González,Orellana,Olivia,Emilia,dificil
T3,F,González,Orellana,Ximena,Cecilia,aleatorio
T3,F,González,Orellana,Ignacia,Cecilia,dificil
T3,F,López,Aguilar,Carmen,Paula,aleatorio
T3,F,López,Aguilar,Ana,Julia,dificil
T3,F,López,Aguilar,Paula,Clara,dificil
T3,F,López,Aguilar,Paula,Laura,aleatorio
T3,F,López,Aguilar,Rocío,Amelia,contraste
T3,F,López,Aguilar,Cecilia,Paula,dificil
T3,F,López,Aguilar,Emilia,Rocío,contraste
T3,F,López,Aguilar,Olivia,Rocío,contraste
T3,F,López,Aguilar,Jimena,Camila,dificil
T3,F,López,Aguilar,Luna,Paula,aleatorio
T3,F,López,Aguilar,Olivia,Ximena,dificil
T3,F,López,Aguilar,Rocío,Ignacia,contraste
T3,F,López,Aguilar,Rocío,Valeria,contraste
T3,F,López,Aguilar,Sofía,Andrea,aleatorio
T3,F,López,Aguilar,Diana,Inés,aleatorio
T3,F,López,Aguilar,Ignacia,Elena,aleatorio
T3,F,López,Aguilar,Cecilia,Sara,aleatorio
T3,F,López,Aguilar,Manuela,Paula,aleatorio
T3,F,López,Aguilar,Rocío,Irene,contraste
T3,F,López,Aguilar,Cecilia,Julieta,dificil
T3,F,López,Aguilar,Ignacia,Laura,dificil
T3,F,López,Aguilar,Julia,Rocío,contraste
T3,F,López,Aguilar,Rocío,Victoria,contraste
T3,F,López,Aguilar,Emilia,Amelia,dificil
T3,F,López,Aguilar,Begoña,Sofía,dificil
T3,F,Martínez,Tagle,Victoria,Rocío,contraste
T3,F,Martínez,Tagle,Julieta,Camila,aleatorio
T3,F,Martínez,Tagle,Laura,Paula,dificil
T3,F,Martínez,Tagle,Begoña,Valentina,aleatorio
T3,F,Martínez,Tagle,Julia,Rocío,contraste
T3,F,Martínez,Tagle,Ignacia,Rocío,contraste
T3,F,Martínez,Tagle,Daniela,Emma,aleatorio
T3,F,Martínez,Tagle,Sara,Ramona,aleatorio
T3,F,Martínez,Tagle,Ximena,Jimena,dificil
T3,F,Martínez,Tagle,Valeria,Rocío,contraste
T3,F,Martínez,Tagle,Martina,Lucía,dificil
T3,F,Martínez,Tagle,Victoria,Alejandra,aleatorio
T3,F,Martínez,Tagle,Paula,Lucía,aleatorio
T3,F,Martínez,Tagle,Fernanda,Rocío,aleatorio
T3,F,Martínez,Tagle,Victoria,Begoña,dificil
T3,F,Martínez,Tagle,Julia,Ana,dificil
T3,F,Martínez,Tagle,Isabella,Rocío,contraste
T3,F,Martínez,Tagle,Emilia,Rocío,contraste
T3,F,Martínez,Tagle,Manuela,Elena,dificil
T3,F,Martínez,Tagle,Julieta,Isabella,aleatorio
T3,F,Martínez,Tagle,Rocío,Olivia,contraste
T3,F,Martínez,Tagle,Amelia,Rocío,contraste
T3,F,Martínez,Tagle,Martina,Ramona,dificil
T3,F,Martínez,Tagle,Elena,Daniela,dificil
T3,F,Martínez,Tagle,Camila,Rocío,dificil
T3,F,Tagle,Díaz,Elena,Daniela,dificil
T3,F,Tagle,Díaz,Julia,Rocío,contraste
T3,F,Tagle,Díaz,Regina,Julieta,aleatorio
T3,F,Tagle,Díaz,Isabella,Rocío,contraste
T3,F,Tagle,Díaz,Aitana,Emma,aleatorio
T3,F,Tagle,Díaz,Rocío,Valeria,contraste
T3,F,Tagle,Díaz,Irene,Rocío,contraste
T3,F,Tagle,Díaz,Olivia,Rocío,contraste
T3,F,Tagle,Díaz,Catalina,Isabella,dificil
T3,F,Tagle,Díaz,Elena,Jimena,aleatorio
T3,F,Tagle,Díaz,Paloma,Ana,dificil
T3,F,Tagle,Díaz,Valeria,Martina,dificil
T3,F,Tagle,Díaz,Cecilia,Isabel,dificil
T3,F,Tagle,Díaz,Valentina,Renata,aleatorio
T3,F,Tagle,Díaz,Isabel,Laura,dificil
T3,F,Tagle,Díaz,Rocío,Ignacia,contraste
T3,F,Tagle,Díaz,Paula,Daniela,aleatorio
T3,F,Tagle,Díaz,Camila,Luna,aleatorio
T3,F,Tagle,Díaz,Olivia,Begoña,aleatorio
T3,F,Tagle,Díaz,Paloma,Camila,dificil
T3,F,Tagle,Díaz,Jimena,Paloma,dificil
T3,F,Tagle,Díaz,Jimena,Ximena,dificil
T3,F,Tagle,Díaz,Emilia,Rocío,contraste
T3,F,Tagle,Díaz,Rocío,Cecilia,contraste
T3,F,Tagle,Díaz,Irene,Alejandra,aleatorio
T3,F,Sánchez,Marín,Rocío,Milagros,aleatorio
T3,F,Sánchez,Marín,Ana,Miranda,aleatorio
T3,F,Sánchez,Marín,Josefina,Gabriela,aleatorio
T3,F,Sánchez,Marín,Olivia,Ximena,dificil
T3,F,Sánchez,Marín,Julia,Camila,dificil
T3,F,Sánchez,Marín,Julieta,Paula,dificil
T3,F,Sánchez,Marín,Carmen,Valeria,aleatorio
T3,F,Sánchez,Marín,Ignacia,Ramona,dificil
T3,F,Sánchez,Marín,Rocío,Isabella,contraste
T3,F,Sánchez,Marín,Jimena,Cecilia,aleatorio
T3,F,Sánchez,Marín,Rocío,Olivia,contraste
T3,F,Sánchez,Marín,Ximena,Jimena,dificil
T3,F,Sánchez,Marín,Luna,Emma,dificil
T3,F,Sánchez,Marín,Regina,Diana,aleatorio
T3,F,Sánchez,Marín,Amelia,Rocío,contraste
T3,F,Sánchez,Marín,Ximena,Diana,dificil
T3,F,Sánchez,Marín,Catalina,Emilia,aleatorio
T3,F,Sánchez,Marín,Miranda,Valeria,dificil
T3,F,Sánchez,Marín,Ignacia,Rocío,contraste
T3,F,Sánchez,Marín,Rocío,Valeria,contraste
T3,F,Sánchez,Marín,Rocío,Emilia,contraste
T3,F,Sánchez,Marín,Victoria,Rocío,contraste
T3,F,Sánchez,Marín,Cecilia,Rocío,contraste
T3,F,Sánchez,Marín,Valeria,Milagros,aleatorio
T3,F,Sánchez,Marín,Diana,Jimena,dificil
T3,F,Díaz,Paredes,Rocío,Ignacia,contraste
T3,F,Díaz,Paredes,Aitana,Irene,dificil
T3,F,Díaz,Paredes,Cecilia,Ramona,aleatorio
T3,F,Díaz,Paredes,Martina,Aitana,aleatorio
T3,F,Díaz,Paredes,Martina,Daniela,dificil
T3,F,Díaz,Paredes,Milagros,Belén,contraste
T3,F,Díaz,Paredes,Begoña,Inés,aleatorio
T3,F,Díaz,Paredes,Milagros,Carmen,contraste
T3,F,Díaz,Paredes,Irene,Mía,aleatorio
T3,F,Díaz,Paredes,Belén,Inés,contraste
T3,F,Díaz,Paredes,Lucía,María,dificil
T3,F,Díaz,Paredes,Ximena,Diana,dificil
T3,F,Díaz,Paredes,Olivia,Rocío,contraste
T3,F,Díaz,Paredes,Sara,Valeria,dificil
